junction_name,year_month,violations
Btp096 - Gali Anjaneya Temple,2024-01,199
Btp096 - Gali Anjaneya Temple,2024-02,162
Btp096 - Gali Anjaneya Temple,2024-03,193
Btp096 - Gali Anjaneya Temple,2024-04,13
Btp098 - Nayandahalli Junction,2023-11,9
Btp098 - Nayandahalli Junction,2023-12,35
Btp098 - Nayandahalli Junction,2024-01,70
Btp098 - Nayandahalli Junction,2024-02,36
Btp098 - Nayandahalli Junction,2024-03,52
Btp098 - Nayandahalli Junction,2024-04,4
"Btp099 - Cash Pharmacy, Residency Road",2023-11,102
"Btp099 - Cash Pharmacy, Residency Road",2023-12,117
"Btp099 - Cash Pharmacy, Residency Road",2024-01,83
"Btp099 - Cash Pharmacy, Residency Road",2024-02,30
"Btp099 - Cash Pharmacy, Residency Road",2024-03,7
"Btp099 - Cash Pharmacy, Residency Road",2024-04,10
Btp100 - Richmond Circle,2023-11,61
Btp100 - Richmond Circle,2023-12,157
Btp100 - Richmond Circle,2024-01,51
Btp100 - Richmond Circle,2024-02,22
Btp100 - Richmond Circle,2024-03,12
Btp100 - Richmond Circle,2024-04,1
"Btp101 - Blood Bank Circle, Kh Road",2023-11,160
"Btp101 - Blood Bank Circle, Kh Road",2023-12,109
"Btp101 - Blood Bank Circle, Kh Road",2024-01,114
"Btp101 - Blood Bank Circle, Kh Road",2024-02,19
"Btp101 - Blood Bank Circle, Kh Road",2024-03,7
"Btp101 - Blood Bank Circle, Kh Road",2024-04,1
"Btp102 - Bmtc Junction, Kh Road",2023-11,70
"Btp102 - Bmtc Junction, Kh Road",2023-12,27
"Btp102 - Bmtc Junction, Kh Road",2024-01,27
"Btp102 - Bmtc Junction, Kh Road",2024-02,23
"Btp102 - Bmtc Junction, Kh Road",2024-03,17
"Btp102 - Bmtc Junction, Kh Road",2024-04,11
Btp103 - Shanti Nagar Ttmc,2023-11,27
Btp103 - Shanti Nagar Ttmc,2023-12,29
Btp103 - Shanti Nagar Ttmc,2024-01,29
Btp103 - Shanti Nagar Ttmc,2024-02,32
Btp103 - Shanti Nagar Ttmc,2024-03,19
Btp103 - Shanti Nagar Ttmc,2024-04,8
Btp104 - Medical College Circle,2023-11,105
Btp104 - Medical College Circle,2023-12,325
Btp104 - Medical College Circle,2024-01,368
Btp104 - Medical College Circle,2024-02,296
Btp104 - Medical College Circle,2024-03,283
Btp104 - Medical College Circle,2024-04,131
Btp105 - Shivasankara Circle,2023-11,5
Btp105 - Shivasankara Circle,2023-12,42
Btp105 - Shivasankara Circle,2024-01,5
Btp105 - Shivasankara Circle,2024-02,50
Btp105 - Shivasankara Circle,2024-03,84
Btp106 - Vv Puram College,2023-11,11
Btp106 - Vv Puram College,2023-12,5
Btp106 - Vv Puram College,2024-01,4
Btp106 - Vv Puram College,2024-02,62
Btp106 - Vv Puram College,2024-03,76
Btp106 - Vv Puram College,2024-04,1
Btp107 - National College Junction,2023-11,1
Btp107 - National College Junction,2023-12,5
Btp107 - National College Junction,2024-01,1
Btp107 - National College Junction,2024-02,50
Btp107 - National College Junction,2024-03,13
Btp107 - National College Junction,2024-04,3
Btp108 - Tagore Park Junction,2023-11,248
Btp108 - Tagore Park Junction,2023-12,266
Btp108 - Tagore Park Junction,2024-01,492
Btp108 - Tagore Park Junction,2024-02,346
Btp108 - Tagore Park Junction,2024-03,254
Btp108 - Tagore Park Junction,2024-04,195
Btp109 - Dewan Madhava Rao Junction,2023-11,6
Btp109 - Dewan Madhava Rao Junction,2023-12,6
Btp109 - Dewan Madhava Rao Junction,2024-01,120
Btp109 - Dewan Madhava Rao Junction,2024-02,112
Btp109 - Dewan Madhava Rao Junction,2024-03,37
Btp109 - Dewan Madhava Rao Junction,2024-04,28
"Btp110 - Bharathi Nursing Home, Basavanagudi",2024-01,2
"Btp110 - Bharathi Nursing Home, Basavanagudi",2024-02,1
"Btp110 - Bharathi Nursing Home, Basavanagudi",2024-03,3
"Btp110 - Bharathi Nursing Home, Basavanagudi",2024-04,1
"Btp112 - 14Th Cross, Kr Road",2023-11,6
"Btp112 - 14Th Cross, Kr Road",2023-12,1
"Btp112 - 14Th Cross, Kr Road",2024-03,3
"Btp113 - 27Th Cross, Pai Vista, Kr Road",2023-11,39
"Btp113 - 27Th Cross, Pai Vista, Kr Road",2023-12,37
"Btp113 - 27Th Cross, Pai Vista, Kr Road",2024-01,9
"Btp113 - 27Th Cross, Pai Vista, Kr Road",2024-02,16
"Btp113 - 27Th Cross, Pai Vista, Kr Road",2024-03,21
"Btp113 - 27Th Cross, Pai Vista, Kr Road",2024-04,6
"Btp114 - Kr Road Junction, Near Jss",2023-11,17
"Btp114 - Kr Road Junction, Near Jss",2023-12,3
"Btp114 - Kr Road Junction, Near Jss",2024-01,36
"Btp114 - Kr Road Junction, Near Jss",2024-02,7
"Btp114 - Kr Road Junction, Near Jss",2024-04,1
"Btp115 - Sahasra Hospital, Jayanagar",2023-11,90
"Btp115 - Sahasra Hospital, Jayanagar",2023-12,128
"Btp115 - Sahasra Hospital, Jayanagar",2024-01,46
"Btp115 - Sahasra Hospital, Jayanagar",2024-02,28
"Btp115 - Sahasra Hospital, Jayanagar",2024-03,60
"Btp115 - Sahasra Hospital, Jayanagar",2024-04,10
"Btp117 - 9Th Cross, Kanakapura Road",2023-11,44
"Btp117 - 9Th Cross, Kanakapura Road",2023-12,61
"Btp117 - 9Th Cross, Kanakapura Road",2024-01,27
"Btp117 - 9Th Cross, Kanakapura Road",2024-02,46
"Btp117 - 9Th Cross, Kanakapura Road",2024-03,121
"Btp117 - 9Th Cross, Kanakapura Road",2024-04,8
Btp118 - Basappa Circle,2023-11,86
Btp118 - Basappa Circle,2023-12,141
Btp118 - Basappa Circle,2024-01,164
Btp118 - Basappa Circle,2024-02,125
Btp118 - Basappa Circle,2024-03,96
Btp118 - Basappa Circle,2024-04,41
Btp119 - Minerva Circle,2023-11,49
Btp119 - Minerva Circle,2023-12,49
Btp119 - Minerva Circle,2024-01,31
Btp119 - Minerva Circle,2024-02,39
Btp119 - Minerva Circle,2024-03,28
Btp119 - Minerva Circle,2024-04,3
Btp120 - Lalbagh Main Gate Junction,2023-11,87
Btp120 - Lalbagh Main Gate Junction,2023-12,70
Btp120 - Lalbagh Main Gate Junction,2024-01,27
Btp120 - Lalbagh Main Gate Junction,2024-02,32
Btp120 - Lalbagh Main Gate Junction,2024-03,19
Btp120 - Lalbagh Main Gate Junction,2024-04,9
Btp121 - Kh Circle,2023-11,39
Btp121 - Kh Circle,2023-12,20
Btp121 - Kh Circle,2024-01,32
Btp121 - Kh Circle,2024-02,6
Btp121 - Kh Circle,2024-03,7
Btp121 - Kh Circle,2024-04,3
Btp122 - Siddapura Junction,2023-11,18
Btp122 - Siddapura Junction,2023-12,45
Btp122 - Siddapura Junction,2024-01,29
Btp122 - Siddapura Junction,2024-02,19
Btp122 - Siddapura Junction,2024-03,23
Btp122 - Siddapura Junction,2024-04,12
"Btp123 - 10Th Cross, Wilson Garden",2023-11,58
"Btp123 - 10Th Cross, Wilson Garden",2023-12,73
"Btp123 - 10Th Cross, Wilson Garden",2024-01,26
"Btp123 - 10Th Cross, Wilson Garden",2024-02,147
"Btp123 - 10Th Cross, Wilson Garden",2024-03,169
"Btp123 - 10Th Cross, Wilson Garden",2024-04,62
Btp126 - Dairy Circle,2023-11,65
Btp126 - Dairy Circle,2023-12,103
Btp126 - Dairy Circle,2024-01,70
Btp126 - Dairy Circle,2024-02,37
Btp126 - Dairy Circle,2024-03,32
Btp126 - Dairy Circle,2024-04,27
"Btp127 - Sagar Hospital, Jayanagar",2023-11,5
"Btp127 - Sagar Hospital, Jayanagar",2023-12,10
"Btp127 - Sagar Hospital, Jayanagar",2024-01,15
"Btp127 - Sagar Hospital, Jayanagar",2024-02,33
