police_station,volume,repeat_rate,violation_diversity,volume_norm,repeat_rate_norm,violation_diversity_norm,risk_score,tier
Byatarayanapura,4555,0.07453265355668852,71,0.13215156086805152,0.42385416158695655,0.26591760299625467,0.246,Low
Hsr Layout,5018,0.08581834737081721,33,0.14558431008471626,0.48803392792086764,0.12359550561797752,0.244,Low
Chamarajpet,3795,0.0773984696880518,75,0.11010212370894742,0.4401515565629382,0.2808988764044944,0.243,Low
Yeshwanthpura,2587,0.08518035636679705,78,0.07505512359289776,0.4844057846949819,0.29213483146067415,0.241,Low
K.G. Halli,892,0.12188365650969529,25,0.025879076244632704,0.6931310315119389,0.09363295880149813,0.24,Low
Mico Layout,2588,0.10648148148148148,28,0.07508413601021237,0.6055415566754659,0.10486891385767791,0.24,Low
Madiwala,1563,0.1,29,0.04534640826273645,0.5686825053995681,0.10861423220973783,0.215,Low
Basavanagudi,3604,0.07494580365438216,30,0.1045607520018568,0.4262036739135815,0.11235955056179775,0.203,Low
Adugodi,3332,0.0716427857380873,42,0.0966693744922827,0.40741998887339925,0.15730337078651685,0.202,Low
Peenya,974,0.0782122905027933,64,0.028258094464430776,0.4447796131616733,0.2397003745318352,0.196,Low
Cubbon Park,3255,0.07272727272727272,31,0.09443541835905768,0.4135872766542313,0.11610486891385768,0.195,Low
Bellandur,4964,0.04553264604810996,58,0.1440176395497273,0.25893619232110915,0.21722846441947566,0.193,Low
R.T. Nagar,1736,0.08564069542820348,24,0.050365556458164096,0.48702365240272083,0.0898876404494382,0.189,Low
Yelahanka,2440,0.07366984993178717,36,0.07079029824765,0.41894754831618924,0.1348314606741573,0.188,Low
Jalahalli,1160,0.0881104033970276,25,0.03365440408494836,0.5010684495558826,0.09363295880149813,0.186,Low
Sadashivanagar,1445,0.07532667179093006,31,0.04192294301961239,0.42836960437477073,0.11610486891385768,0.173,Low
Wilson Garden,3108,0.06091549295774648,27,0.0901705930138099,0.3464157515286101,0.10112359550561797,0.169,Low
Banashankari,1202,0.07054337464251668,30,0.03487292561216201,0.40116783031046743,0.11235955056179775,0.16,Low
V.V.Puram (C.Pet),1556,0.07032348804500703,22,0.045143321341534176,0.39991737369871166,0.08239700374531835,0.159,Low
J.P. Nagar,1637,0.06258411843876177,27,0.04749332714401764,0.35590493271978346,0.10112359550561797,0.151,Low
Kamakshipalya,1431,0.05052005943536404,37,0.04151676917720785,0.2872987397263791,0.13857677902621723,0.135,Low
Jnanabharathi,1063,0.045180722891566265,44,0.030840199605431124,0.2569348668973952,0.1647940074906367,0.125,Low
Hennuru,892,0.046762589928057555,38,0.025879076244632704,0.2659306679926038,0.14232209737827714,0.121,Low
Chikkabanavara,785,0.04289544235924933,38,0.022774747591969364,0.24393887631080666,0.14232209737827714,0.113,Low
Devanahalli Airport,940,0.0472972972972973,17,0.027271672275734016,0.26897145525655247,0.06367041198501873,0.107,Low
Thalagattapura,870,0.03485576923076923,22,0.025240803063711268,0.1982186617378302,0.08239700374531835,0.089,Low
K.S. Layout,828,0.03125,24,0.02402228153649762,0.17771328293736502,0.0898876404494382,0.083,Low
No Police Station,339,0.02127659574468085,46,0.009835209469653012,0.12099627774458895,0.17228464419475656,0.076,Low
Kengeri,464,0.015384615384615385,30,0.013461761633979344,0.08748961621531816,0.11235955056179775,0.055,Low
