junction_name,violation_count,pct_contribution,z_score,composite_score,risk_label,repeat_rate,diversity_norm,growth_pct,growth_norm,HPI
Btp137 - Madiwala Traffic Ps Junction,596,0.4,-0.15,0.057,LOW HOTSPOT,0.07170542635658915,0.22666666666666666,-5.7,0.1772,0.093
"Btp170 - Dr. Bheem Rao Palace, Chord Road",573,0.38,-0.16,0.107,LOW HOTSPOT,0.1935483870967742,0.14666666666666667,-40.9,0.03640000000000001,0.086
"Btp186 - 9Th Cross, 4Th Main, Jayanagar",546,0.36,-0.17,0.05,LOW HOTSPOT,0.060903732809430254,0.08,2650.0,1.0,0.335
"Btp123 - 10Th Cross, Wilson Garden",535,0.36,-0.18,0.053,LOW HOTSPOT,0.07066381156316917,0.09333333333333334,15.0,0.26,0.115
Btp068 - Veeresh Theatre Junction,504,0.33,-0.19,0.096,LOW HOTSPOT,0.17563739376770537,0.14666666666666667,27.6,0.31039999999999995,0.16
"Btp226 - 33Rd Cross, 11Th Main, Jayanagar",492,0.33,-0.2,0.05,LOW HOTSPOT,0.06473214285714286,0.5066666666666667,-34.8,0.060800000000000014,0.053
"Btp210 - 50Th Cross, 12Th Main , Rajajinagar",455,0.3,-0.22,0.048,LOW HOTSPOT,0.06585365853658537,0.06666666666666667,-45.5,0.018,0.039
Btp076 - Hudson Circle,455,0.3,-0.22,0.048,LOW HOTSPOT,0.06619385342789598,0.16,-44.4,0.022400000000000007,0.04
Btp215 - Vanivillas Junction,434,0.29,-0.23,0.035,LOW HOTSPOT,0.03855421686746988,0.13333333333333333,-34.4,0.062400000000000004,0.043
"Btp062 - Basava Mantapa, Dr. Rajkumar Road",425,0.28,-0.23,0.049,LOW HOTSPOT,0.07124681933842239,0.24,13.4,0.2536,0.11
Btp017 - Attiguppe Circle,422,0.28,-0.23,0.054,LOW HOTSPOT,0.08421052631578947,0.14666666666666667,-91.8,0.0,0.038
"Btp101 - Blood Bank Circle, Kh Road",410,0.27,-0.24,0.141,LOW HOTSPOT,0.2952755905511811,0.08,0.0,0.2,0.159
Btp067 - Jai Muni Rao Circle,409,0.27,-0.24,0.046,LOW HOTSPOT,0.06684491978609626,0.17333333333333334,-30.3,0.0788,0.056
Btp018 - Dhobi Ghat Junction,382,0.25,-0.25,0.045,LOW HOTSPOT,0.06725146198830409,0.18666666666666668,-43.8,0.024800000000000013,0.039
Btp041 - Gopal Gowda Circle,378,0.25,-0.26,0.054,LOW HOTSPOT,0.08955223880597014,0.12,513.3,1.0,0.338
Btp167 - Jc Road Junction,372,0.25,-0.26,0.046,LOW HOTSPOT,0.0712166172106825,0.13333333333333333,23.5,0.294,0.12
Btp140 - Madiwala Check Post,368,0.24,-0.26,0.065,LOW HOTSPOT,0.11764705882352941,0.09333333333333334,3.8,0.2152,0.11
"Btp163 - 16Th Main Road, Btm Layout",364,0.24,-0.26,0.035,LOW HOTSPOT,0.04678362573099415,0.05333333333333334,0.0,0.2,0.084
"Btp115 - Sahasra Hospital, Jayanagar",362,0.24,-0.26,0.053,LOW HOTSPOT,0.08832807570977919,0.25333333333333335,0.0,0.2,0.097
Btp136 - Hosur-Tavarkere Road Junction,360,0.24,-0.27,0.046,LOW HOTSPOT,0.07272727272727272,0.12,0.0,0.2,0.092
Btp219 - Canara Bank Junction,358,0.24,-0.27,0.024,LOW HOTSPOT,0.019943019943019943,0.10666666666666667,48.8,0.3952,0.135
Btp218 - Syndicate Bank Junction,351,0.23,-0.27,0.025,LOW HOTSPOT,0.02359882005899705,0.13333333333333333,3.3,0.2132,0.081
"Btp099 - Cash Pharmacy, Residency Road",349,0.23,-0.27,0.058,LOW HOTSPOT,0.10130718954248366,0.22666666666666666,0.0,0.2,0.101
Btp155 - Katriguppe Junction,339,0.23,-0.28,0.032,LOW HOTSPOT,0.04075235109717868,0.14666666666666667,0.0,0.2,0.082
Btp126 - Dairy Circle,334,0.22,-0.28,0.038,LOW HOTSPOT,0.05592105263157895,0.08,0.0,0.2,0.087
Btp109 - Dewan Madhava Rao Junction,309,0.21,-0.29,0.078,LOW HOTSPOT,0.15637860082304528,0.05333333333333334,-67.0,0.0,0.055
"Btp117 - 9Th Cross, Kanakapura Road",307,0.2,-0.29,0.058,LOW HOTSPOT,0.1067193675889328,0.13333333333333333,163.0,0.852,0.296
Btp100 - Richmond Circle,304,0.2,-0.29,0.088,LOW HOTSPOT,0.18072289156626506,0.08,0.0,0.2,0.122
Btp220 - Puttanna Junction,294,0.2,-0.3,0.037,LOW HOTSPOT,0.05755395683453238,0.10666666666666667,8.3,0.2332,0.096
"Btp188 - 27Th Cross, 4Th Main, Jayanagar",294,0.2,-0.3,0.071,LOW HOTSPOT,0.13924050632911392,0.13333333333333333,641.7,1.0,0.35
Btp225 - Geetha Junction,287,0.19,-0.3,0.025,LOW HOTSPOT,0.02909090909090909,0.18666666666666668,0.0,0.2,0.078
"Btp197 - 9Th Cross, 24Th Main, Jp Nagar",284,0.19,-0.3,0.031,LOW HOTSPOT,0.044444444444444446,0.17333333333333334,0.0,0.2,0.082
Btp091 - Sirsi Circle,263,0.17,-0.31,0.034,LOW HOTSPOT,0.053497942386831275,0.28,97.6,0.5903999999999999,0.201
Btp009 - Prakash Nagar Junction,262,0.17,-0.31,0.057,LOW HOTSPOT,0.11158798283261803,0.04,0.0,0.2,0.1
Btp180 - Swagath Poornima Theatre,261,0.17,-0.31,0.071,LOW HOTSPOT,0.14354066985645933,0.12,-51.3,0.0,0.05
Btp214 - 5Th Main Chamrajpet  Junction,252,0.17,-0.32,0.025,LOW HOTSPOT,0.03292181069958848,0.25333333333333335,0.0,0.2,0.078
Btp078 - Nr Square Junction,244,0.16,-0.32,0.057,LOW HOTSPOT,0.1116751269035533,0.10666666666666667,-55.1,0.0,0.04
Btp120 - Lalbagh Main Gate Junction,244,0.16,-0.32,0.036,LOW HOTSPOT,0.06086956521739131,0.12,0.0,0.2,0.085
Btp037 - Kr Circle,239,0.16,-0.32,0.027,LOW HOTSPOT,0.039647577092511016,0.13333333333333333,0.0,0.2,0.079
Btp034 - Lrde Junction,217,0.14,-0.34,0.034,LOW HOTSPOT,0.06060606060606061,0.12,0.0,0.2,0.084
Btp184 - Lalbagh West Gate,215,0.14,-0.34,0.028,LOW HOTSPOT,0.04411764705882353,0.12,0.0,0.2,0.08
Btp207 - 8Th Main Road Basaveshwara Nagar,213,0.14,-0.34,0.05,LOW HOTSPOT,0.1,0.10666666666666667,-22.6,0.10959999999999999,0.068
"Btp033 - Sophia High School, Sankey Road",208,0.14,-0.34,0.108,LOW HOTSPOT,0.24050632911392406,0.04,0.0,0.2,0.136
Btp098 - Nayandahalli Junction,206,0.14,-0.34,0.02,LOW HOTSPOT,0.02512562814070352,0.28,0.0,0.2,0.074
Btp047 - Vidhan Soudha Metro Station,200,0.13,-0.34,0.03,LOW HOTSPOT,0.05263157894736842,0.08,0.0,0.2,0.081
Btp119 - Minerva Circle,199,0.13,-0.34,0.036,LOW HOTSPOT,0.06557377049180328,0.2,0.0,0.2,0.085
Btp052 - Cid Carlton House Junction,198,0.13,-0.35,0.035,LOW HOTSPOT,0.06451612903225806,0.09333333333333334,0.0,0.2,0.084
"Btp176 - Rajalakshmi Kalyana Mantapa, Jp Nagar",196,0.13,-0.35,0.032,LOW HOTSPOT,0.05649717514124294,0.22666666666666666,0.0,0.2,0.082
Btp075 - Police Corner,188,0.12,-0.35,0.039,LOW HOTSPOT,0.07471264367816093,0.13333333333333333,0.0,0.2,0.087
"Btp177 - Aurobindo Circle, Orr",186,0.12,-0.35,0.035,LOW HOTSPOT,0.06432748538011696,0.16,0.0,0.2,0.084
Btp105 - Shivasankara Circle,186,0.12,-0.35,0.05,LOW HOTSPOT,0.10303030303030303,0.05333333333333334,68.0,0.472,0.177
"Btp102 - Bmtc Junction, Kh Road",175,0.12,-0.36,0.022,LOW HOTSPOT,0.03571428571428571,0.08,0.0,0.2,0.075
"Btp145 - Sri Hatti Maramma Circle, Domluru",175,0.12,-0.36,0.04,LOW HOTSPOT,0.08,0.09333333333333334,0.0,0.2,0.088
Btp216 - Yediyur Junction,172,0.11,-0.36,0.043,LOW HOTSPOT,0.08609271523178808,0.04,0.0,0.2,0.09
Btp085 - Briyand Circle,166,0.11,-0.36,0.021,LOW HOTSPOT,0.032679738562091505,0.16,0.0,0.2,0.075
Btp079 - Town Hall Junction,162,0.11,-0.36,0.017,LOW HOTSPOT,0.02531645569620253,0.04,0.0,0.2,0.072
Btp106 - Vv Puram College,159,0.11,-0.36,0.032,LOW HOTSPOT,0.06164383561643835,0.08,22.6,0.2904,0.11
Btp132 - Anepalya Junction,158,0.1,-0.37,0.097,LOW HOTSPOT,0.21904761904761905,0.09333333333333334,0.0,0.2,0.128
Btp173 - Tmc,152,0.1,-0.37,0.027,LOW HOTSPOT,0.04964539007092199,0.05333333333333334,0.0,0.2,0.079
Btp122 - Siddapura Junction,146,0.1,-0.37,0.077,LOW HOTSPOT,0.1724137931034483,0.05333333333333334,0.0,0.2,0.114
Btp146 - Domlur Water Tank,146,0.1,-0.37,0.027,LOW HOTSPOT,0.050724637681159424,0.09333333333333334,0.0,0.2,0.079
"Btp190 - 36Th Cross, 4Th Main, Jayanagar",145,0.1,-0.37,0.018,LOW HOTSPOT,0.028368794326241134,0.08,0.0,0.2,0.073
Btp103 - Shanti Nagar Ttmc,144,0.1,-0.37,0.018,LOW HOTSPOT,0.028985507246376812,0.09333333333333334,0.0,0.2,0.073
"Btp202 - East End Main Road, Jayanagar",142,0.09,-0.37,0.035,LOW HOTSPOT,0.06976744186046512,0.4266666666666667,0.0,0.2,0.084
Btp196 - Sarakki Main Road,138,0.09,-0.37,0.015,LOW HOTSPOT,0.022222222222222223,0.08,0.0,0.2,0.07
"Btp168 - Msr Building, Jc Road",132,0.09,-0.38,0.053,LOW HOTSPOT,0.11504424778761062,0.08,0.0,0.2,0.097
Btp203 - Rrmr Junction,130,0.09,-0.38,0.029,LOW HOTSPOT,0.056910569105691054,0.14666666666666667,0.0,0.2,0.08
"Btp113 - 27Th Cross, Pai Vista, Kr Road",128,0.09,-0.38,0.03,LOW HOTSPOT,0.058823529411764705,0.06666666666666667,0.0,0.2,0.081
Btp166 - Coffee Board Junction,121,0.08,-0.38,0.038,LOW HOTSPOT,0.08108108108108109,0.08,0.0,0.2,0.087
"Btp221 - 15Th Cross, 24Th Main, Jp Nagar",116,0.08,-0.39,0.02,LOW HOTSPOT,0.03571428571428571,0.09333333333333334,0.0,0.2,0.074
Btp171 - Indian Express (Balekundri),114,0.08,-0.39,0.028,LOW HOTSPOT,0.05555555555555555,0.09333333333333334,0.0,0.2,0.08
Btp193 - Vasavi Circle,113,0.08,-0.39,0.045,LOW HOTSPOT,0.09803921568627451,0.05333333333333334,0.0,0.2,0.092
"Btp094 - Sri Skanda Complex, Mysore Road",112,0.07,-0.39,0.033,LOW HOTSPOT,0.06796116504854369,0.16,0.0,0.2,0.083
"Btp179 - 9Th Block, 28Th Main, Jayanagar",110,0.07,-0.39,0.047,LOW HOTSPOT,0.10204081632653061,0.5466666666666666,0.0,0.2,0.093
Btp121 - Kh Circle,107,0.07,-0.39,0.008,LOW HOTSPOT,0.009433962264150943,0.10666666666666667,0.0,0.2,0.066
"Btp191 - 40Th Cross, 4Th Main, Jayanagar",105,0.07,-0.39,0.039,LOW HOTSPOT,0.08421052631578947,0.08,0.0,0.2,0.087
Btp064 - Devanga Hostel Junction,104,0.07,-0.39,0.038,LOW HOTSPOT,0.08235294117647059,0.06666666666666667,0.0,0.2,0.087
"Btp015 - Suguna Hospital, Dr. Rajkumar Road",103,0.07,-0.39,0.047,LOW HOTSPOT,0.10465116279069768,0.04,0.0,0.2,0.093
"Btp159 - Jp Nagar Metro, Orr",101,0.07,-0.39,0.013,LOW HOTSPOT,0.020202020202020204,0.12,0.0,0.2,0.069
Btp222 - Delmia Circle,98,0.07,-0.39,0.013,LOW HOTSPOT,0.020833333333333332,0.08,0.0,0.2,0.069
Btp092 - Bangalore Builders Junction,96,0.06,-0.4,0.022,LOW HOTSPOT,0.04395604395604396,0.28,0.0,0.2,0.075
"Btp093 - Toll Gate, Mysore Road",90,0.06,-0.4,0.038,LOW HOTSPOT,0.08433734939759036,0.18666666666666668,0.0,0.2,0.087
Btp030 - Mekhri Circle,87,0.06,-0.4,0.029,LOW HOTSPOT,0.06097560975609756,0.09333333333333334,0.0,0.2,0.08
"Btp089 - Police Quarters, Sultan Road",87,0.06,-0.4,0.041,LOW HOTSPOT,0.09090909090909091,0.14666666666666667,0.0,0.2,0.089
Btp217 - Baleyele Junction,85,0.06,-0.4,0.013,LOW HOTSPOT,0.024096385542168676,0.06666666666666667,0.0,0.2,0.069
Btp036 - Police Thimmaiah Circle (Gpo),83,0.06,-0.4,0.014,LOW HOTSPOT,0.024691358024691357,0.09333333333333334,0.0,0.2,0.07
"Btp127 - Sagar Hospital, Jayanagar",83,0.06,-0.4,0.047,LOW HOTSPOT,0.10666666666666667,0.49333333333333335,0.0,0.2,0.093
Btp212 - Minto Junction,78,0.05,-0.4,0.045,LOW HOTSPOT,0.10294117647058823,0.05333333333333334,0.0,0.2,0.092
Btp138 - Sarjapur Road Check Post,75,0.05,-0.41,0.02,LOW HOTSPOT,0.04225352112676056,0.05333333333333334,0.0,0.2,0.074
Btp133 - Adugodi Junction,73,0.05,-0.41,0.03,LOW HOTSPOT,0.06557377049180328,0.13333333333333333,0.0,0.2,0.081
Btp107 - National College Junction,73,0.05,-0.41,0.062,LOW HOTSPOT,0.14516129032258066,0.06666666666666667,0.0,0.2,0.103
"Btp114 - Kr Road Junction, Near Jss",64,0.04,-0.41,0.003,LOW HOTSPOT,0.0,0.05333333333333334,0.0,0.2,0.062
Btp185 - Rv Teachers College,57,0.04,-0.41,0.07,LOW HOTSPOT,0.16666666666666666,0.06666666666666667,0.0,0.2,0.109
Btp187 - South End Circle,56,0.04,-0.42,0.018,LOW HOTSPOT,0.03773584905660377,0.04,0.0,0.2,0.073
Btp128 - Gorappanapalya Junction,55,0.04,-0.42,0.018,LOW HOTSPOT,0.038461538461538464,0.08,0.0,0.2,0.073
Btp053 - Three Let Junction,51,0.03,-0.42,0.002,LOW HOTSPOT,0.0,0.09333333333333334,0.0,0.2,0.061
Btp141 - Palmgroove Junction,50,0.03,-0.42,0.038,LOW HOTSPOT,0.08888888888888889,0.08,0.0,0.2,0.087
Btp134 - Mico Bande,49,0.03,-0.42,0.011,LOW HOTSPOT,0.020833333333333332,0.06666666666666667,0.0,0.2,0.068
Btp006 - Navarang Bar Junction,47,0.03,-0.42,0.002,LOW HOTSPOT,0.0,0.02666666666666667,0.0,0.2,0.061
Btp158 - Devegowda Petrol Bunk,45,0.03,-0.42,0.002,LOW HOTSPOT,0.0,0.06666666666666667,0.0,0.2,0.061
"Btp164 - 29Th Main Road, Btm Layout",42,0.03,-0.42,0.023,LOW HOTSPOT,0.05263157894736842,0.05333333333333334,0.0,0.2,0.076
Btp035 - Basaweshwara Circle (Lh) Junction,36,0.02,-0.43,0.025,LOW HOTSPOT,0.058823529411764705,0.05333333333333334,0.0,0.2,0.078
Btp142 - Lower Agram Road Junction,33,0.02,-0.43,0.151,LOW HOTSPOT,0.3684210526315789,0.06666666666666667,0.0,0.2,0.166
Btp077 - Halasuru Gate Junction,30,0.02,-0.43,0.037,LOW HOTSPOT,0.08695652173913043,0.04,0.0,0.2,0.086
"Btp200 - 15Th Cross, 33Rd Main, Jp Nagar",28,0.02,-0.43,0.069,LOW HOTSPOT,0.16666666666666666,0.04,0.0,0.2,0.108
"Btp025 - Puttamma Choultry, Nagarbhavi",27,0.02,-0.43,0.017,LOW HOTSPOT,0.038461538461538464,0.04,0.0,0.2,0.072
Btp143 - Asc Junction,24,0.02,-0.43,0.069,LOW HOTSPOT,0.16666666666666666,0.05333333333333334,0.0,0.2,0.108
"Btp161 - 15Th Cross, 35Th Main, Jp Nagar",23,0.02,-0.43,0.019,LOW HOTSPOT,0.045454545454545456,0.09333333333333334,0.0,0.2,0.073
Btp213 - Royan Circle,21,0.01,-0.43,0.001,LOW HOTSPOT,0.0,0.06666666666666667,0.0,0.2,0.061
Btp157 - Kadirenahalli Cross,16,0.01,-0.44,0.0,LOW HOTSPOT,0.0,0.06666666666666667,0.0,0.2,0.06
"Btp198 - 9Th Cross, 8Th Main, Jp Nagar",14,0.01,-0.44,0.0,LOW HOTSPOT,0.0,0.08,0.0,0.2,0.06
Btp156 - Kamakya Junction,13,0.01,-0.44,0.0,LOW HOTSPOT,0.0,0.06666666666666667,0.0,0.2,0.06
Btp154 - Itmadu Junction,12,0.01,-0.44,0.0,LOW HOTSPOT,0.0,0.04,0.0,0.2,0.06
"Btp112 - 14Th Cross, Kr Road",10,0.01,-0.44,0.0,LOW HOTSPOT,0.0,0.04,0.0,0.2,0.06
Btp181 - Bileka Halli Junction,8,0.01,-0.44,0.0,LOW HOTSPOT,0.0,0.04,0.0,0.2,0.06
"Btp110 - Bharathi Nursing Home, Basavanagudi",7,0.0,-0.44,0.0,LOW HOTSPOT,0.0,0.02666666666666667,0.0,0.2,0.06
"Btp178 - 18Th Main, Marenahalli",7,0.0,-0.44,0.0,LOW HOTSPOT,0.0,0.02666666666666667,0.0,0.2,0.06
Btp144 - Commando Hospital Junction,6,0.0,-0.44,0.0,LOW HOTSPOT,0.0,0.02666666666666667,0.0,0.2,0.06
