junction_name,z_score,pct_contribution,severity_score,repeat_rate,z_score_norm,pct_contribution_norm,severity_score_norm,repeat_rate_norm,hotspot_score_composite
Btp122 - Siddapura Junction,-0.3709888541116449,0.000969680868727792,0.015,0.1724137931034483,0.00906559606294114,0.009065596062941139,0.0053918044572250174,0.4679802955665025,0.077
Btp135 - Uco Bank Junction,0.1067045149472079,0.0073855145618171554,0.105,0.05705996131528046,0.071618208897235,0.071618208897235,0.037742631200575125,0.15487703785576126,0.076
"Btp024 - Nps, Vijayanagar",-0.13065864980253264,0.004197522664629894,0.059,0.1089866156787763,0.04053616525286538,0.040536165252865373,0.021207764198418404,0.29582081398524995,0.074
Btp208 - Havanur Circle,-0.041647463021379935,0.005393019626075117,0.078,0.0847457627118644,0.05219193161950398,0.05219193161950398,0.028037383177570093,0.23002421307506055,0.073
"Btp148 - 17Th Main, Doopanahalli Bus Stop",-0.07477940476769789,0.004948029090426062,0.089,0.08742331288343558,0.04785339636081072,0.04785339636081073,0.03199137311286844,0.23729184925503943,0.072
Btp180 - Swagath Poornima Theatre,-0.3141205958903529,0.0017334705940955733,0.026,0.14354066985645933,0.016512335686071362,0.01651233568607136,0.009345794392523364,0.38961038961038963,0.071
"Btp188 - 27Th Cross, 4Th Main, Jayanagar",-0.2978018783138083,0.0019526450370271975,0.03,0.13924050632911392,0.018649226186621768,0.01864922618662177,0.010783608914450035,0.3779385171790235,0.071
Btp185 - Rv Teachers College,-0.4149999409089926,0.00037857403779098726,0.006,0.16666666666666666,0.003302467137214275,0.003302467137214272,0.002156721782890007,0.4523809523809524,0.07
"Btp200 - 15Th Cross, 33Rd Main, Jp Nagar",-0.4293406321126228,0.00018596619400259025,0.003,0.16666666666666666,0.001424593667033607,0.0014245936670336079,0.0010783608914450035,0.4523809523809524,0.069
Btp118 - Basappa Circle,-0.12027401134473148,0.004336997310131836,0.067,0.09172661870503597,0.04189600466230655,0.041896004662306544,0.02408339324227175,0.24897225077081192,0.069
Btp143 - Asc Junction,-0.4313186584855373,0.00015939959485936306,0.002,0.16666666666666666,0.001165576636663861,0.0011655766366638607,0.0007189072609633358,0.4523809523809524,0.069
"Btp204 - Esi Hospital, Rajajinagar",-0.12769161024316086,0.004237372563344735,0.057,0.09386281588447654,0.040924690798419996,0.040924690798419996,0.020488856937455068,0.2547705002578649,0.068
Btp140 - Madiwala Check Post,-0.2612083904148899,0.0024441271211769005,0.034,0.11764705882352941,0.023441041248462087,0.02344104124846209,0.012221423436376708,0.319327731092437,0.065
Btp107 - National College Junction,-0.4070878354173346,0.000484840434363896,0.007,0.14516129032258066,0.00433853525869326,0.00433853525869326,0.0025161754133716753,0.3940092165898618,0.062
Btp096 - Gali Anjaneya Temple,0.03747359189520024,0.006455683591804204,0.101,0.03559870550161812,0.06255261283429385,0.06255261283429385,0.036304816678648454,0.09662505779010634,0.061
Btp028 - Vijayanagar Bus Stand Junction,-0.07032884542864025,0.005007803938498323,0.069,0.059334298118668596,0.04843618467914265,0.04843618467914266,0.024802300503235085,0.16105023775067193,0.059
"Btp099 - Cash Pharmacy, Residency Road",-0.2706040156862338,0.002317935775246571,0.035,0.10130718954248366,0.022210710354205788,0.02221071035420579,0.012580877066858377,0.27497665732959853,0.058
"Btp117 - 9Th Cross, Kanakapura Road",-0.2913732926018361,0.002038986484242686,0.029,0.1067193675889328,0.01949103153532345,0.01949103153532345,0.010424155283968369,0.2896668548842462,0.058
Btp078 - Nr Square Junction,-0.32252720797523954,0.001620562547736858,0.023,0.1116751269035533,0.015411513306999938,0.015411513306999938,0.00826743350107836,0.30311820159535896,0.057
"Btp095 - Satellite Bus Stand, Mysore Road",-0.059944206970839096,0.005147278584000266,0.073,0.05099150141643059,0.04979602408858383,0.04979602408858383,0.026240115025161753,0.13840550384459732,0.057
Btp137 - Madiwala Traffic Ps Junction,-0.14846088715876318,0.0039584232723408495,0.057,0.07170542635658915,0.038205011979537656,0.038205011979537656,0.020488856937455068,0.19462901439645627,0.057
Btp009 - Prakash Nagar Junction,-0.31362608929712427,0.0017401122438813802,0.023,0.11158798283261803,0.0165770899436638,0.016577089943663796,0.00826743350107836,0.3028816676885347,0.057
Btp054 - Shivananda Circle,-0.07181236520832612,0.004987878989140902,0.076,0.046413502109704644,0.048241921906365344,0.048241921906365344,0.027318475916606758,0.12597950572634117,0.055
Btp017 - Attiguppe Circle,-0.2345050343805441,0.0028027762096104673,0.038,0.08421052631578947,0.02693777115845367,0.026937771158453673,0.013659237958303379,0.2285714285714286,0.054
Btp041 - Gopal Gowda Circle,-0.25626332448260364,0.0025105436190349683,0.034,0.08955223880597014,0.024088583824386455,0.02408858382438646,0.012221423436376708,0.24307036247334754,0.054
Btp192 - Urvashi Theater,-0.13412019595513303,0.004151031116129246,0.054,0.06164383561643835,0.04008288544971832,0.04008288544971832,0.019410496046010063,0.16731898238747553,0.054
"Btp123 - 10Th Cross, Wilson Garden",-0.17862578934570936,0.003553282635406635,0.045,0.07066381156316917,0.034255002266399014,0.03425500226639902,0.01617541337167505,0.19180177424288777,0.053
"Btp115 - Sahasra Hospital, Jayanagar",-0.2641754299742617,0.0024042772224620594,0.036,0.08832807570977919,0.023052515702907464,0.023052515702907467,0.012940330697340042,0.23974763406940067,0.053
"Btp168 - Msr Building, Jc Road",-0.37791194641684567,0.0008766977717264969,0.012,0.11504424778761062,0.008159036456647027,0.008159036456647025,0.004313443565780014,0.3122629582806574,0.053
"Btp186 - 9Th Cross, 4Th Main, Jayanagar",-0.17318621682019447,0.00362634078305051,0.044,0.060903732809430254,0.03496729909991582,0.034967299099915826,0.015815959741193385,0.1653101319113107,0.05
Btp207 - 8Th Main Road Basaveshwara Nagar,-0.33785691236532694,0.0014146714043768473,0.019,0.1,0.013404131321634401,0.0134041313216344,0.006829618979151689,0.27142857142857146,0.05
"Btp226 - 33Rd Cross, 11Th Main, Jayanagar",-0.1998895728545403,0.003267691694616943,0.056,0.06473214285714286,0.03147056918992424,0.03147056918992425,0.020129403306973402,0.17570153061224492,0.05
Btp105 - Shivasankara Circle,-0.35120859038249985,0.0012353468601600638,0.016,0.10303030303030303,0.01165576636663861,0.011655766366638608,0.005751258087706686,0.27965367965367965,0.05
"Btp062 - Basava Mantapa, Dr. Rajkumar Road",-0.23302151460085824,0.0028227011589678874,0.041,0.07124681933842239,0.027132033931230978,0.02713203393123098,0.014737598849748382,0.19338422391857507,0.049
Btp071 - Prasanna Junction,-0.0866475630051849,0.004788629495566699,0.062,0.03806734992679356,0.04629929417859224,0.04629929417859224,0.02228612508986341,0.10332566408701109,0.049
Btp076 - Hudson Circle,-0.21818631680399944,0.0030219506525420914,0.04,0.06619385342789598,0.029074661659004082,0.029074661659004082,0.014378145219266714,0.17966903073286053,0.048
"Btp210 - 50Th Cross, 12Th Main , Rajajinagar",-0.21818631680399944,0.0030219506525420914,0.037,0.06585365853658537,0.029074661659004082,0.029074661659004082,0.013299784327821711,0.17874564459930314,0.048
"Btp015 - Suguna Hospital, Dr. Rajkumar Road",-0.39225263762047585,0.0006840899279380999,0.009,0.10465116279069768,0.006281162986466358,0.006281162986466362,0.0032350826743350104,0.28405315614617943,0.047
"Btp179 - 9Th Block, 28Th Main, Jayanagar",-0.38879109146787544,0.0007305814764387474,0.014,0.10204081632653061,0.006734442789613419,0.006734442789613418,0.0050323508267433505,0.27696793002915454,0.047
"Btp127 - Sagar Hospital, Jayanagar",-0.40214276948504835,0.000551256932221964,0.01,0.10666666666666667,0.004986077834617628,0.004986077834617628,0.0035945363048166786,0.28952380952380957,0.047
Btp067 - Jai Muni Rao Circle,-0.24093362009251626,0.002716434762394979,0.037,0.06684491978609626,0.02609596580975199,0.026095965809751997,0.013299784327821711,0.18143621084797557,0.046
Btp167 - Jc Road Junction,-0.2592303640419754,0.0024706937203201277,0.033,0.0712166172106825,0.023700058278831836,0.02370005827883184,0.01186196980589504,0.19330224671470964,0.046
Btp136 - Hosur-Tavarkere Road Junction,-0.2651644431607189,0.002390993922890446,0.031,0.07272727272727272,0.022923007187722597,0.022923007187722597,0.011143062544931704,0.1974025974025974,0.046
Btp193 - Vasavi Circle,-0.3873075716881896,0.0007505064257961678,0.01,0.09803921568627451,0.006928705562390727,0.006928705562390729,0.0035945363048166786,0.2661064425770308,0.045
Btp018 - Dhobi Ghat Junction,-0.25428529810968914,0.0025371102181781955,0.035,0.06725146198830409,0.024347600854756204,0.024347600854756204,0.012580877066858377,0.18253968253968253,0.045
Btp212 - Minto Junction,-0.4046153024511915,0.00051804868329293,0.007,0.10294117647058823,0.004662306546655444,0.004662306546655443,0.0025161754133716753,0.27941176470588236,0.045
Btp216 - Yediyur Junction,-0.3581316826877006,0.0011423637631587686,0.014,0.08609271523178808,0.010749206760344495,0.010749206760344493,0.0050323508267433505,0.2336802270577105,0.043
"Btp089 - Police Quarters, Sultan Road",-0.40016474311213385,0.0005778235313651911,0.008,0.09090909090909091,0.005245094864987374,0.005245094864987374,0.002875629043853343,0.24675324675324678,0.041
"Btp145 - Sri Hatti Maramma Circle, Domluru",-0.35664816290801477,0.001162288712516189,0.015,0.08,0.010943469533121803,0.010943469533121804,0.0053918044572250174,0.21714285714285717,0.04
Btp075 - Police Corner,-0.35021957719604263,0.0012486301597316772,0.017,0.07471264367816093,0.011785274881823479,0.011785274881823479,0.006110711718188354,0.2027914614121511,0.039
"Btp191 - 40Th Cross, 4Th Main, Jayanagar",-0.3912636244340186,0.0006973732275097134,0.009,0.08421052631578947,0.006410671501651235,0.006410671501651234,0.0032350826743350104,0.2285714285714286,0.039
Btp141 - Palmgroove Junction,-0.41846148706159303,0.0003320824892903397,0.004,0.08888888888888889,0.002849187334067214,0.0028491873340672153,0.0014378145219266715,0.2412698412698413,0.038
Btp166 - Coffee Board Junction,-0.3833515189423606,0.0008036396240826221,0.01,0.08108108108108109,0.007446739623130219,0.007446739623130222,0.0035945363048166786,0.2200772200772201,0.038
Btp126 - Dairy Circle,-0.2780216145846632,0.0022183110284594693,0.027,0.05592105263157895,0.021239396490319244,0.02123939649031924,0.009705248023005032,0.1517857142857143,0.038
Btp064 - Devanga Hostel Junction,-0.3917581310272472,0.0006907315777239066,0.009,0.08235294117647059,0.006345917244058797,0.006345917244058797,0.0032350826743350104,0.2235294117647059,0.038
"Btp093 - Toll Gate, Mysore Road",-0.398681223332448,0.0005977484807226115,0.008,0.08433734939759036,0.005439357637764682,0.005439357637764684,0.002875629043853343,0.2289156626506024,0.038
Btp077 - Halasuru Gate Junction,-0.4283516189261655,0.00019924949357420384,0.002,0.08695652173913043,0.0015541021822184837,0.0015541021822184809,0.0007189072609633358,0.2360248447204969,0.037
Btp220 - Puttanna Junction,-0.2978018783138083,0.0019526450370271975,0.024,0.05755395683453238,0.018649226186621768,0.01864922618662177,0.008626887131560028,0.15621788283658788,0.037
Btp120 - Lalbagh Main Gate Junction,-0.32252720797523954,0.001620562547736858,0.021,0.06086956521739131,0.015411513306999938,0.015411513306999938,0.007548526240115026,0.16521739130434784,0.036
Btp119 - Minerva Circle,-0.3447800046705277,0.001321688307375552,0.018,0.06557377049180328,0.012497571715340286,0.012497571715340283,0.006470165348670021,0.1779859484777518,0.036
Btp215 - Vanivillas Junction,-0.2285709552618006,0.002882476007040149,0.035,0.03855421686746988,0.02771482224956291,0.027714822249562916,0.012580877066858377,0.10464716006884683,0.035
Btp052 - Cid Carlton House Junction,-0.34527451126375636,0.0013150466575897453,0.016,0.06451612903225806,0.012432817457747847,0.012432817457747847,0.005751258087706686,0.17511520737327188,0.035
"Btp177 - Aurobindo Circle, Orr",-0.35120859038249985,0.0012353468601600638,0.016,0.06432748538011696,0.01165576636663861,0.011655766366638608,0.005751258087706686,0.1746031746031746,0.035
"Btp202 - East End Main Road, Jayanagar",-0.3729668804845594,0.0009431142695845648,0.016,0.06976744186046512,0.008806579032571395,0.008806579032571394,0.005751258087706686,0.18936877076411962,0.035
"Btp163 - 16Th Main Road, Btm Layout",-0.2631864167878044,0.0024175605220336733,0.028,0.04678362573099415,0.023182024218092342,0.023182024218092345,0.010064701653486701,0.12698412698412698,0.035
Btp091 - Sirsi Circle,-0.3131315827038957,0.0017467538936671869,0.025,0.053497942386831275,0.01664184420125623,0.016641844201256233,0.008986340762041698,0.14520870076425632,0.034
Btp034 - Lrde Junction,-0.33587888599241245,0.0014412380035200745,0.018,0.06060606060606061,0.013663148352004146,0.013663148352004146,0.006470165348670021,0.1645021645021645,0.034
"Btp094 - Sri Skanda Complex, Mysore Road",-0.3878020782814182,0.000743864776010361,0.01,0.06796116504854369,0.006863951304798289,0.006863951304798292,0.0035945363048166786,0.18446601941747573,0.033
Btp155 - Katriguppe Junction,-0.2755490816185201,0.0022515192773885032,0.028,0.04075235109717868,0.02156316777828142,0.021563167778281423,0.010064701653486701,0.11061352440662786,0.032
"Btp176 - Rajalakshmi Kalyana Mantapa, Jp Nagar",-0.34626352445021363,0.0013017633580181317,0.018,0.05649717514124294,0.012303308942562971,0.012303308942562974,0.006470165348670021,0.1533494753833737,0.032
Btp106 - Vv Puram College,-0.36456026839967276,0.0010560223159432802,0.013,0.06164383561643835,0.009907401411642818,0.009907401411642815,0.004672897196261682,0.16731898238747553,0.032
"Btp197 - 9Th Cross, 24Th Main, Jp Nagar",-0.3027469442460945,0.0018862285391691297,0.024,0.044444444444444446,0.018001683610697407,0.018001683610697407,0.008626887131560028,0.12063492063492065,0.031
"Btp113 - 27Th Cross, Pai Vista, Kr Road",-0.37988997278976017,0.0008501311725832697,0.01,0.058823529411764705,0.00790001942627728,0.007900019426277279,0.0035945363048166786,0.1596638655462185,0.03
Btp047 - Vidhan Soudha Metro Station,-0.3442854980772991,0.001328329957161359,0.016,0.05263157894736842,0.012562325972932725,0.012562325972932721,0.005751258087706686,0.14285714285714285,0.03
Btp133 - Adugodi Junction,-0.4070878354173346,0.000484840434363896,0.006,0.06557377049180328,0.00433853525869326,0.00433853525869326,0.002156721782890007,0.1779859484777518,0.03
Btp203 - Rrmr Junction,-0.37890095960330294,0.0008634144721548833,0.011,0.056910569105691054,0.00802952794146215,0.008029527941462153,0.003953989935298346,0.15447154471544716,0.029
Btp030 - Mekhri Circle,-0.40016474311213385,0.0005778235313651911,0.007,0.06097560975609756,0.005245094864987374,0.005245094864987374,0.0025161754133716753,0.16550522648083624,0.029
Btp171 - Indian Express (Balekundri),-0.38681306509496094,0.0007571480755819745,0.009,0.05555555555555555,0.006993459819983165,0.006993459819983164,0.0032350826743350104,0.15079365079365079,0.028
Btp184 - Lalbagh West Gate,-0.3368678991788697,0.0014279547039484609,0.017,0.04411764705882353,0.01353363983681927,0.013533639836819272,0.006110711718188354,0.11974789915966388,0.028
Btp037 - Kr Circle,-0.3249997409413827,0.0015873542988078238,0.019,0.039647577092511016,0.015087742019037753,0.015087742019037752,0.006829618979151689,0.10761485210824419,0.027
Btp173 - Tmc,-0.3680218145522732,0.0010095307674426327,0.012,0.04964539007092199,0.009454121608495757,0.00945412160849576,0.004313443565780014,0.1347517730496454,0.027
Btp146 - Domlur Water Tank,-0.3709888541116449,0.000969680868727792,0.012,0.050724637681159424,0.00906559606294114,0.009065596062941139,0.004313443565780014,0.13768115942028988,0.027
Btp035 - Basaweshwara Circle (Lh) Junction,-0.4253845793667938,0.0002390993922890446,0.003,0.058823529411764705,0.001942627727773099,0.0019426277277731013,0.0010783608914450035,0.1596638655462185,0.025
Btp214 - 5Th Main Chamrajpet  Junction,-0.31857115522941054,0.0016736957460233121,0.022,0.03292181069958848,0.01592954736773943,0.015929547367739428,0.007907979870596693,0.0893592004703116,0.025
Btp218 - Syndicate Bank Junction,-0.26961500249977655,0.002331219074818185,0.027,0.02359882005899705,0.022340218869390666,0.022340218869390666,0.009705248023005032,0.06405394016013485,0.025
Btp225 - Geetha Junction,-0.30126342446640864,0.00190615348852655,0.024,0.02909090909090909,0.018195946383474715,0.018195946383474715,0.008626887131560028,0.07896103896103897,0.025
Btp219 - Canara Bank Junction,-0.2661534563471762,0.002377710623318832,0.027,0.019943019943019943,0.02279349867253772,0.022793498672537722,0.009705248023005032,0.05413105413105413,0.024
"Btp164 - 29Th Main Road, Btm Layout",-0.422417539807422,0.00027894929100388534,0.003,0.05263157894736842,0.002331153273327722,0.002331153273327721,0.0010783608914450035,0.14285714285714285,0.023
"Btp102 - Bmtc Junction, Kh Road",-0.35664816290801477,0.001162288712516189,0.013,0.03571428571428571,0.010943469533121803,0.010943469533121804,0.004672897196261682,0.09693877551020408,0.022
Btp092 - Bangalore Builders Junction,-0.3957141837730762,0.0006375983794374522,0.009,0.04395604395604396,0.005827883183319305,0.005827883183319304,0.0032350826743350104,0.11930926216640504,0.022
Btp085 - Briyand Circle,-0.3610987222470724,0.001102513864443928,0.014,0.032679738562091505,0.010360681214789872,0.010360681214789873,0.0050323508267433505,0.08870214752567694,0.021
Btp098 - Nayandahalli Junction,-0.34131845851792736,0.0013681798558761997,0.018,0.02512562814070352,0.01295085151848734,0.012950851518487343,0.006470165348670021,0.0681981335247667,0.02
Btp138 - Sarjapur Road Check Post,-0.40609882223087734,0.0004981237339355095,0.006,0.04225352112676056,0.004468043773878136,0.004468043773878132,0.002156721782890007,0.11468812877263582,0.02
"Btp221 - 15Th Cross, 24Th Main, Jp Nagar",-0.3858240519085037,0.0007704313751535881,0.009,0.03571428571428571,0.007122968335168035,0.007122968335168038,0.0032350826743350104,0.09693877551020408,0.02
"Btp161 - 15Th Cross, 35Th Main, Jp Nagar",-0.43181316507876594,0.00015275794507355628,0.002,0.045454545454545456,0.0011008223790714227,0.0011008223790714242,0.0007189072609633358,0.12337662337662339,0.019
Btp187 - South End Circle,-0.41549444750222125,0.0003719323880051805,0.004,0.03773584905660377,0.0032377128796218365,0.0032377128796218357,0.0014378145219266715,0.10242587601078167,0.018
"Btp190 - 36Th Cross, 4Th Main, Jayanagar",-0.37148336070487353,0.0009630392189419852,0.011,0.028368794326241134,0.009000841805348703,0.009000841805348703,0.003953989935298346,0.07700101317122594,0.018
Btp128 - Gorappanapalya Junction,-0.4159889540954499,0.0003652907382193737,0.004,0.038461538461538464,0.0031729586220293985,0.0031729586220293985,0.0014378145219266715,0.10439560439560441,0.018
Btp103 - Shanti Nagar Ttmc,-0.37197786729810217,0.0009563975691561783,0.011,0.028985507246376812,0.008936087547756265,0.008936087547756266,0.003953989935298346,0.07867494824016563,0.018
Btp079 - Town Hall Junction,-0.3630767486199869,0.0010759472653007007,0.012,0.02531645569620253,0.010101664184420125,0.010101664184420127,0.004313443565780014,0.06871609403254973,0.017
"Btp025 - Puttamma Choultry, Nagarbhavi",-0.42983513870585144,0.00017932454421678345,0.002,0.038461538461538464,0.0013598394094411687,0.001359839409441171,0.0007189072609633358,0.10439560439560441,0.017
Btp196 - Sarakki Main Road,-0.37494490685747395,0.0009165476704413376,0.01,0.022222222222222223,0.008547562002201642,0.008547562002201647,0.0035945363048166786,0.060317460317460325,0.015
Btp036 - Police Thimmaiah Circle (Gpo),-0.40214276948504835,0.000551256932221964,0.006,0.024691358024691357,0.004986077834617628,0.004986077834617628,0.002156721782890007,0.06701940035273368,0.014
Btp217 - Baleyele Junction,-0.4011537562985911,0.0005645402317935775,0.006,0.024096385542168676,0.005115586349802498,0.0051155863498024996,0.002156721782890007,0.06540447504302926,0.013
